ID,protocol name,protocol number,protocol date,periodicity,ATTENTION,ID2,ALARM,ID3,team
1010101,Испытание на нагрев,26-02-16-01,07.03.2016,10,2026-02-07,1010101,2026-03-07,1010101,ОЭМ
1010102,Испытание на нагрев,20-10-15,16.11.2015,10,2025-10-16,1010102,2025-11-16,1010102,ОЭМ
1010103,Испытания электрической прочности изоляции,20-10-15,16.11.2015,10,2025-10-16,1010103,2025-11-16,1010103,ОЭМ
1010104,Проверка внешнего вида и проверка на соответствие чертежам,20-02-16,03.03.2016,10,2026-02-03,1010104,2026-03-03,1010104,ОЭМ
1010105,Испытания электрической прочности изоляции,14-04-16,29.02.2016,10,2026-01-29,1010105,2026-02-28,1010105,ОЭМ
1010106,Испытание на соответствие степени защиты оболочки,11-02-16,19.02.2016,10,2026-01-19,1010106,2026-02-19,1010106,ОЭМ
1010107,Испытание на локализационную способность,012-097-2017,21.07.2017,10,2027-06-21,1010107,2027-07-21,1010107,ОЭМ
1010108,Испытание на локализационную способность,012-044-2016,07.06.2016,10,2026-05-07,1010108,2026-06-07,1010108,ОЭМ
1010109,Испытания на электродинамическую и термическую стойкость током КЗ,017-050-2016,24.06.2016,10,2026-05-24,1010109,2026-06-24,1010109,ОЭМ
1010110,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-050-2016,24.06.2016,10,2026-05-24,1010110,2026-06-24,1010110,ОЭМ
1010111,Испытания на сейсмостойкость,02-02-15,10.02.2015,10,2025-01-10,1010111,2025-02-10,1010111,ОЭМ
1010112,Испытания на безопасность,09-02-18,14.02.2018,10,2028-01-14,1010112,2028-02-14,1010112,ОЭМ
1010113,Испытание на соответствие степени защиты оболочки,20-05-15,22.05.2015,10,2025-04-22,1010113,2025-05-22,1010113,ОЭМ
1010114,Испытания на электромагнитную совместимость,29016953-20-СИЦ,30.06.2020,10,2030-05-30,1010114,2030-06-30,1010114,ОЭМ
1010115,Испытание на нагрев,14-12-17-01,18.12.2017,10,2027-11-18,1010115,2027-12-18,1010115,ОЭМ
1010116,Испытание на нагрев,28-12-18-01,16.01.2019,10,2028-12-16,1010116,2029-01-16,1010116,ОЭМ
1010117,Испытание на коммутационную способность,012-094-2017,20.07.2017,10,2027-06-20,1010117,2027-07-20,1010117,ОЭМ
1010118,Испытание на коммутационную способность,012-095-2017,20.07.2017,10,2027-06-20,1010118,2027-07-20,1010118,ОЭМ
1010119,Испытание на коммутационную способность,012-096-2017,21.07.2017,10,2027-06-21,1010119,2027-07-21,1010119,ОЭМ
1010120,Испытания на электродинамическую и термическую стойкость током КЗ,017-099-2017,26.07.2017,10,2027-06-26,1010120,2027-07-26,1010120,ОЭМ
1010121,Испытания электрической прочности изоляции,28-11-17,01.12.2017,10,2027-11-01,1010121,2027-12-01,1010121,ОЭМ
1010122,Испытание на локализационную способность,012-203-2011,26.10.2011,10,2021-09-26,1010122,2021-10-26,1010122,ОЭМ
1010123,Испытания на стойкость к воздействию внешних механических факторов,2834-1/25,15.09.2014,10,2024-08-15,1010123,2024-09-15,1010123,ОЭМ
1010124,Испытания на сейсмостойкость,2834-1/25,15.09.2014,10,2024-08-15,1010124,2024-09-15,1010124,ОЭМ
1010125,Испытание на коммутационную способность,012-202-2011,26.10.2011,10,2021-09-26,1010125,2021-10-26,1010125,ОЭМ
1010126,Испытания на безопасность,13-01-11,19.01.2011,10,2020-12-19,1010126,2021-01-19,1010126,ОЭМ
1010127,Испытания на электродинамическую и термическую стойкость током КЗ,017-195-2011,14.10.2011,10,2021-09-14,1010127,2021-10-14,1010127,ОЭМ
1010128,Испытание на нагрев,23-11-11,28.11.2011,10,2021-10-28,1010128,2021-11-28,1010128,ОЭМ
1010129,Электромеханические испытания,07-11-12,08.11.2012,10,2022-10-08,1010129,2022-11-08,1010129,ОЭМ
1010130,Испытания на безопасность,12-11-14,13.11.2014,10,2024-10-13,1010130,2024-11-13,1010130,ОЭМ
1010131,Испытания на безопасность,13-01-14,13.01.2014,10,2023-12-13,1010131,2024-01-13,1010131,ОЭМ
1010132,Испытания на электромагнитную совместимость,013/2015-01-2-П,04.03.2015,10,2025-02-04,1010132,2025-03-04,1010132,ОЭМ
1010133,Испытания на электромагнитную совместимость,013/2015-02-2-П,04.03.2015,10,2025-02-04,1010133,2025-03-04,1010133,ОЭМ
1010134,Испытания на электромагнитную совместимость,013/2015-03-2-П,04.03.2015,10,2025-02-04,1010134,2025-03-04,1010134,ОЭМ
1010135,Испытания на безопасность,24-04-15,26.04.2015,10,2025-03-26,1010135,2025-04-26,1010135,ОЭМ
1010136,Испытание на коммутационную способность,012-043-2016,07.06.2016,10,2026-05-07,1010136,2026-06-07,1010136,ОЭМ
1010137,Испытание на нагрев,15-04-16,20.04.2016,10,2026-03-20,1010137,2026-04-20,1010137,ОЭМ
1010138,Испытание на нагрев,22-04-16,28.04.2016,10,2026-03-28,1010138,2026-04-28,1010138,ОЭМ
1010139,Испытание на нагрев,24-06-16-01,30.06.2016,10,2026-05-30,1010139,2026-06-30,1010139,ОЭМ
1010140,Испытания на прочность при транспортировании и испытания упаковки,28-04-16,09.04.2016,10,2026-03-09,1010140,2026-04-09,1010140,ОЭМ
1010141,Испытания на сейсмостойкость,82-12-18,12.12.2018,10,2028-11-12,1010141,2028-12-12,1010141,ОЭМ
1010142,Испытания на стойкость к воздействию внешних механических факторов,82-12-18,12.12.2018,10,2028-11-12,1010142,2028-12-12,1010142,ОЭМ
1010143,Электромеханические испытания,07-02-18,12.02.2018,10,2028-01-12,1010143,2028-02-12,1010143,ОЭМ
1010144,Испытание на нагрев,05-02-19-01,10.02.2019,10,2029-01-10,1010144,2029-02-10,1010144,ОЭМ
1010145,Испытания на климатические и механические воздействия,11-02-19,14.03.2019,10,2029-02-14,1010145,2029-03-14,1010145,ОЭМ
1010146,Испытания на сейсмостойкость,82-12-19,28.12.2019,10,2029-11-28,1010146,2029-12-28,1010146,ОЭМ
1010147,Испытания на стойкость к воздействию внешних механических факторов,82-12-19,28.12.2019,10,2029-11-28,1010147,2029-12-28,1010147,ОЭМ
1010148,Испытания на электромагнитную совместимость,Т0541/013-2019,28.01.2019,10,2028-12-28,1010148,2029-01-28,1010148,ОЭМ
1010149,Испытания на электродинамическую и термическую стойкость током КЗ,017-119-2020,12.08.2020,10,2030-07-12,1010149,2030-08-12,1010149,ОЭМ
1010150,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-119-2020,12.08.2020,10,2030-07-12,1010150,2030-08-12,1010150,ОЭМ
1010151,Испытания на электродинамическую и термическую стойкость током КЗ,017-120-2020,14.08.2020,10,2030-07-14,1010151,2030-08-14,1010151,ОЭМ
1010152,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-120-2020,14.08.2020,10,2030-07-14,1010152,2030-08-14,1010152,ОЭМ
1010153,Испытание на нагрев,07-12-10,13.12.2010,10,2020-11-13,1010153,2020-12-13,1010153,ОЭМ
1010154,Испытания на безопасность,24-10-11,28.10.2011,10,2021-09-28,1010154,2021-10-28,1010154,ОЭМ
1010155,Испытание на нагрев,01-11-12,06.11.2012,10,2022-10-06,1010155,2022-11-06,1010155,ОЭМ
1010156,Испытание на коммутационную способность,012-212-2013,24.09.2013,10,2023-08-24,1010156,2023-09-24,1010156,ОЭМ
1010157,Испытание на локализационную способность,012-213-2013,24.09.2013,10,2023-08-24,1010157,2023-09-24,1010157,ОЭМ
1010158,Испытания электрической прочности изоляции,12-08-14-01,29.08.2014,10,2024-07-29,1010158,2024-08-29,1010158,ОЭМ
1010159,Испытание на нагрев,13-08-14,14.08.2014,10,2024-07-14,1010159,2024-08-14,1010159,ОЭМ
1010160,Испытания на электродинамическую и термическую стойкость током КЗ,017-077-2014,15.04.2014,10,2024-03-15,1010160,2024-04-15,1010160,ОЭМ
1010161,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-077-2014,15.04.2014,10,2024-03-15,1010161,2024-04-15,1010161,ОЭМ
1010162,Испытания электрической прочности изоляции,ТИ26-05-15,28.05.2015,10,2025-04-28,1010162,2025-05-28,1010162,ОЭМ
1010163,Испытания электрической прочности изоляции,15-07-16,18.07.2016,10,2026-06-18,1010163,2026-07-18,1010163,ОЭМ
1010164,Испытание на коммутационную способность,012-127-2017,05.09.2017,10,2027-08-05,1010164,2027-09-05,1010164,ОЭМ
1010165,Электромеханические испытания,15-12-17-02,20.12.2017,10,2027-11-20,1010165,2027-12-20,1010165,ОЭМ
1010166,Испытания на электродинамическую и термическую стойкость током КЗ,017-123-2017,22.08.2017,10,2027-07-22,1010166,2027-08-22,1010166,ОЭМ
1010167,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-123-2017,22.08.2017,10,2027-07-22,1010167,2027-08-22,1010167,ОЭМ
1010168,Испытания на безопасность,24-04-18,27.04.2018,10,2028-03-27,1010168,2028-04-27,1010168,ОЭМ
1010169,Испытания на климатические и механические воздействия,26-01-18,02.02.2018,10,2028-01-02,1010169,2028-02-02,1010169,ОЭМ
1010170,Испытания на сейсмостойкость,147/19,06.11.2019,10,2029-10-06,1010170,2029-11-06,1010170,ОЭМ
1010171,Испытания на стойкость к воздействию внешних механических факторов,147/19,06.11.2019,10,2029-10-06,1010171,2029-11-06,1010171,ОЭМ
1010172,Испытания на сейсмостойкость,148/19,06.11.2019,10,2029-10-06,1010172,2029-11-06,1010172,ОЭМ
1010173,Испытания на стойкость к воздействию внешних механических факторов,148/19,06.11.2019,10,2029-10-06,1010173,2029-11-06,1010173,ОЭМ
1010174,Проверка внешнего вида и проверка на соответствие чертежам,15-12-17-01,20.12.2017,10,2027-11-20,1010174,2027-12-20,1010174,ОЭМ
1010175,Испытания электрической прочности изоляции,16-12-17-01,20.12.2017,10,2027-11-20,1010175,2027-12-20,1010175,ОЭМ
1010176,Контрольная сборка и испытание на взаимозаменяемость однотипных выкатных элементов,16-12-17-02,25.12.2017,10,2027-11-25,1010176,2027-12-25,1010176,ОЭМ
1010177,Испытание на нагрев,22-12-17-01,28.12.2017,10,2027-11-28,1010177,2027-12-28,1010177,ОЭМ
1010178,Испытания на климатические и механические воздействия,10-07-18,20.07.2018,10,2028-06-20,1010178,2028-07-20,1010178,ОЭМ
1010179,Испытания на безопасность,11-05-18,09.06.2018,10,2028-05-09,1010179,2028-06-09,1010179,ОЭМ
1010180,Испытание на коммутационную способность,012-020-2018,01.03.2018,10,2028-02-01,1010180,2028-03-01,1010180,ОЭМ
1010181,Испытание на локализационную способность,012-021-2018,01.03.2018,10,2028-02-01,1010181,2028-03-01,1010181,ОЭМ
1010182,Испытания на электродинамическую и термическую стойкость током КЗ,017-019-2018,09.02.2018,10,2028-01-09,1010182,2028-02-09,1010182,ОЭМ
1010183,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-019-2018,09.02.2018,10,2028-01-09,1010183,2028-02-09,1010183,ОЭМ
1010184,Испытания на прочность при транспортировании и испытания упаковки,18-01-18,09.06.2018,10,2028-05-09,1010184,2028-06-09,1010184,ОЭМ
1010185,Испытание на соответствие степени защиты оболочки,20-12-18,07.02.2018,10,2028-01-07,1010185,2028-02-07,1010185,ОЭМ
1010186,Испытание на нагрев,21-12-18,08.02.2018,10,2028-01-08,1010186,2028-02-08,1010186,ОЭМ
1010187,Испытания на сейсмостойкость,24-04-18,17.05.2018,10,2028-04-17,1010187,2028-05-17,1010187,ОЭМ
1010188,Испытания на стойкость к воздействию внешних механических факторов,24-04-18,17.05.2018,10,2028-04-17,1010188,2028-05-17,1010188,ОЭМ
1010189,Электромеханические испытания,27-04-18,03.05.2018,10,2028-04-03,1010189,2028-05-03,1010189,ОЭМ
1010190,Испытание на локализационную способность,012-044-2019,14.03.2019,10,2029-02-14,1010190,2029-03-14,1010190,ОЭМ
1010191,Испытание на коммутационную способность,012-138-2019,17.07.2019,10,2029-06-17,1010191,2029-07-17,1010191,ОЭМ
1010192,Испытания на электродинамическую и термическую стойкость током КЗ,017-149-2019,31.07.2019,10,2029-06-30,1010192,2029-07-31,1010192,ОЭМ
1010193,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-149-2019,31.07.2019,10,2029-06-30,1010193,2029-07-31,1010193,ОЭМ
1010194,Испытания на сейсмостойкость,95/19,19.06.2019,10,2029-05-19,1010194,2029-06-19,1010194,ОЭМ
1010195,Испытания на стойкость к воздействию внешних механических факторов,95/19,19.06.2019,10,2029-05-19,1010195,2029-06-19,1010195,ОЭМ
1010196,Испытания на сейсмостойкость,96/19,19.06.2019,10,2029-05-19,1010196,2029-06-19,1010196,ОЭМ
1010197,Испытания на стойкость к воздействию внешних механических факторов,96/19,19.06.2019,10,2029-05-19,1010197,2029-06-19,1010197,ОЭМ
1010198,Испытание на соответствие степени защиты оболочки,04-05-16,10.05.2016,10,2026-04-10,1010198,2026-05-10,1010198,ОЭМ
1010199,Электромеханические испытания,05-07-10,30.07.2010,10,2020-06-30,1010199,2020-07-30,1010199,ОЭМ
1010200,Испытания на безопасность,06-08-12,07.08.2012,10,2022-07-07,1010200,2022-08-07,1010200,ОЭМ
1010201,Испытание на надежность,07-07-10,30.07.2010,10,2020-06-30,1010201,2020-07-30,1010201,ОЭМ
1010202,Проверка внешнего вида и проверка на соответствие чертежам,09-06-10,30.07.2010,10,2020-06-30,1010202,2020-07-30,1010202,ОЭМ
1010203,Испытание на локализационную способность,012-129-2014,19.06.2014,10,2024-05-19,1010203,2024-06-19,1010203,ОЭМ
1010204,Испытания на включающую способность ЗР,012-227-2013,09.10.2013,10,2023-09-09,1010204,2023-10-09,1010204,ОЭМ
1010205,Испытание на коммутационную способность,012-292-2010,22.12.2010,10,2020-11-22,1010205,2020-12-22,1010205,ОЭМ
1010206,Испытание на локализационную способность,012-300-2010,28.12.2010,10,2020-11-28,1010206,2020-12-28,1010206,ОЭМ
1010207,Испытания на климатические и механические воздействия,15-11-10,20.12.2010,10,2020-11-20,1010207,2020-12-20,1010207,ОЭМ
1010208,Испытания на электродинамическую и термическую стойкость током КЗ,017-293-2010,22.12.2010,10,2020-11-22,1010208,2020-12-22,1010208,ОЭМ
1010209,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-293-2010,22.12.2010,10,2020-11-22,1010209,2020-12-22,1010209,ОЭМ
1010210,Испытание на нагрев,17-06-10,30.07.2010,10,2020-06-30,1010210,2020-07-30,1010210,ОЭМ
1010211,Контрольная сборка и испытание на взаимозаменяемость однотипных выкатных элементов,22-11-10,20.12.2010,10,2020-11-20,1010211,2020-12-20,1010211,ОЭМ
1010212,Испытания электрической прочности изоляции,27-07-10,30.07.2010,10,2020-06-30,1010212,2020-07-30,1010212,ОЭМ
1010213,Испытания на прочность при транспортировании и испытания упаковки,29-11-10,20.12.2010,10,2020-11-20,1010213,2020-12-20,1010213,ОЭМ
1010214,Испытания на сейсмостойкость,05-1-99,02.03.1999,10,2009-02-02,1010214,2009-03-02,1010214,ОЭМ
1010215,Испытания электрической прочности изоляции,15-05-20,25.07.2020,10,2030-06-25,1010215,2030-07-25,1010215,ОЭМ
1010216,Испытания электрической прочности изоляции,19-05-20,28.07.2020,10,2030-06-28,1010216,2030-07-28,1010216,ОЭМ
1010217,Испытание на нагрев,22-05-20,28.07.2020,10,2030-06-28,1010217,2030-07-28,1010217,ОЭМ
1010218,Испытания на безопасность,25-12-17,29.01.2017,10,2026-12-29,1010218,2027-01-29,1010218,ОЭМ
1010219,Испытание на нагрев,26-05-20,28.07.2020,10,2030-06-28,1010219,2030-07-28,1010219,ОЭМ
1010220,Испытание на соответствие степени защиты оболочки,28-05-20,28.07.2020,10,2030-06-28,1010220,2030-07-28,1010220,ОЭМ
1010221,Испытание на соответствие степени защиты оболочки,06-07-19,12.07.2019,10,2029-06-12,1010221,2029-07-12,1010221,ОЭМ
1010222,Электромеханические испытания,23-05-19,07.06.2019,10,2029-05-07,1010222,2029-06-07,1010222,ОЭМ
1010223,Испытание на нагрев,03-09-13,06.09.2013,10,2023-08-06,1010223,2023-09-06,1010223,ОЭМ
1010224,Испытания электрической прочности изоляции,05-09-13,06.09.2013,10,2023-08-06,1010224,2023-09-06,1010224,ОЭМ
1010225,Испытания на безопасность,10-05-12,10.05.2012,10,2022-04-10,1010225,2022-05-10,1010225,ОЭМ
1010226,Испытание на локализационную способность,012-004-2015,19.01.2015,10,2024-12-19,1010226,2025-01-19,1010226,ОЭМ
1010227,Испытание на нагрев,11-04-19,25.04.2019,10,2029-03-25,1010227,2029-04-25,1010227,ОЭМ
1010228,Испытание на нагрев,25-06-19,27.06.2019,10,2029-05-27,1010228,2029-06-27,1010228,ОЭМ
1010229,Испытание на коммутационную способность,012-119-2016,14.10.2016,10,2026-09-14,1010229,2026-10-14,1010229,ОЭМ
1010230,Испытание на коммутационную способность,012-120-2016,17.10.2016,10,2026-09-17,1010230,2026-10-17,1010230,ОЭМ
1010231,Испытание на локализационную способность,012-121-2016,17.10.2016,10,2026-09-17,1010231,2026-10-17,1010231,ОЭМ
1010232,Испытания на электродинамическую и термическую стойкость током КЗ,017-136-2016,25.10.2016,10,2026-09-25,1010232,2026-10-25,1010232,ОЭМ
1010233,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-136-2016,25.10.2016,10,2026-09-25,1010233,2026-10-25,1010233,ОЭМ
1010234,Испытания на электродинамическую и термическую стойкость током КЗ,017-137-2016,25.10.2016,10,2026-09-25,1010234,2026-10-25,1010234,ОЭМ
1010235,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-137-2016,25.10.2016,10,2026-09-25,1010235,2026-10-25,1010235,ОЭМ
1010236,Проверка внешнего вида и проверка на соответствие чертежам,03-01-15,04.08.2015,10,2025-07-04,1010236,2025-08-04,1010236,ОЭМ
1010237,Контрольная сборка и испытание на взаимозаменяемость однотипных выкатных элементов,04-01-15,04.08.2015,10,2025-07-04,1010237,2025-08-04,1010237,ОЭМ
1010238,Электромеханические испытания,06-01-15,04.08.2015,10,2025-07-04,1010238,2025-08-04,1010238,ОЭМ
1010239,Испытания электрической прочности изоляции,10-01-15,15.01.2015,10,2024-12-15,1010239,2025-01-15,1010239,ОЭМ
1010240,Испытание на надежность,14-01-13,31.01.2013,10,2022-12-31,1010240,2023-01-31,1010240,ОЭМ
1010241,Испытания на безопасность,22-02-18,28.02.2018,10,2028-01-28,1010241,2028-02-28,1010241,ОЭМ
1010242,Испытание на нагрев,23-04-15,27.04.2015,10,2025-03-27,1010242,2025-04-27,1010242,ОЭМ
1010243,Испытания на климатические и механические воздействия,25-07-15,04.08.2015,10,2025-07-04,1010243,2025-08-04,1010243,ОЭМ
1010244,Испытания на прочность при транспортировании и испытания упаковки,29-08-16,30.08.2016,10,2026-07-30,1010244,2026-08-30,1010244,ОЭМ
1010245,Испытание на нагрев,13-05-20-01,28.07.2020,10,2030-06-28,1010245,2030-07-28,1010245,ОЭМ
1010246,Испытание на нагрев,18-05-20-01,28.07.2020,10,2030-06-28,1010246,2030-07-28,1010246,ОЭМ
1010247,Испытания на сейсмостойкость,39/19,26.04.2019,10,2029-03-26,1010247,2029-04-26,1010247,ОЭМ
1010248,Испытания на стойкость к воздействию внешних механических факторов,39/19,26.04.2019,10,2029-03-26,1010248,2029-04-26,1010248,ОЭМ
1010249,Электромеханические испытания,04-04-12,06.04.2012,10,2022-03-06,1010249,2022-04-06,1010249,ОЭМ
1010250,Испытания электрической прочности изоляции,05-04-12,06.04.2012,10,2022-03-06,1010250,2022-04-06,1010250,ОЭМ
1010251,Испытания электрической прочности изоляции,06-04-12,06.04.2012,10,2022-03-06,1010251,2022-04-06,1010251,ОЭМ
1010252,Испытания на безопасность,15-05-15,28.05.2015,10,2025-04-28,1010252,2025-05-28,1010252,ОЭМ
1010253,Испытание на нагрев,15-10-15,19.10.2015,10,2025-09-19,1010253,2025-10-19,1010253,ОЭМ
1010254,Испытания электрической прочности изоляции,25-07-14,27.07.2014,10,2024-06-27,1010254,2024-07-27,1010254,ОЭМ
1010255,Испытание на нагрев,27-03-12,06.04.2012,10,2022-03-06,1010255,2022-04-06,1010255,ОЭМ
1010256,Проверка внешнего вида и проверка на соответствие чертежам,28-03-12,06.04.2012,10,2022-03-06,1010256,2022-04-06,1010256,ОЭМ
1010257,Испытание на коммутационную способность,012-020-2015,16.02.2015,10,2025-01-16,1010257,2025-02-16,1010257,ОЭМ
1010258,Испытание на локализационную способность,012-021-2015,16.02.2015,10,2025-01-16,1010258,2025-02-16,1010258,ОЭМ
1010259,Испытания на электродинамическую и термическую стойкость током КЗ,017-030-2015,27.02.2015,10,2025-01-27,1010259,2025-02-27,1010259,ОЭМ
1010260,Испытания на электродинамическую и термическую стойкость током КЗ цепей заземления,017-030-2015,27.02.2015,10,2025-01-27,1010260,2025-02-27,1010260,ОЭМ
